ISIN,Unit of account,Category,2018,2019,2020,2021,2022,2023,2024,10 years,5 years,3 years,1 year,Volatility 5 years,Volatility 3 years,Volatility 1 year,Sharpe,Fees
BE0058652646,DPAM B - Equities World Sustainable B Cap,Actions International Gdes Cap. Croissance,-0.0189,0.3499,0.1643,0.2639,-0.2507,0.2101,0.2057,1.5503,0.6168,0.2762,0.2342,0.1593,0.1704,0.1044,1.51,0.016
FR0000004970,Ecofi Smart Transition C,Actions Zone Euro Grandes Cap.,-0.1301,0.2442,-0.004,0.2202,-0.129,0.1818,0.1132,0.8707,0.4585,0.2517,0.1909,0.1896,0.1663,0.0905,0.83,0.02
FR0000284689,Comgest Monde C,Actions International Gdes Cap. Croissance,0.0388,0.233,0.1157,0.1598,-0.2009,0.2184,0.1539,1.4265,0.4424,0.2523,0.1864,0.1358,0.1474,0.099,1.13,0.02
FR0000987968,Arkéa Indiciel Japon P,Actions Japon Grandes Cap.,-0.0545,0.2328,0.1275,0.0283,-0.1598,0.1773,0.1508,1.0359,0.289,0.1746,0.08,0.1576,0.1455,0.1162,0.96,0.011
FR0000988057,Arkéa Indiciel US P,Actions Etats-Unis Gdes Cap. Mixte,-0.0047,0.3235,0.0741,0.3697,-0.1385,0.2094,0.3157,2.4846,0.9898,0.5235,0.3106,0.1628,0.1531,0.1102,2.24,0.013
FR0000994378,Arkéa Schelcher Equity Convictions P,Actions Zone Euro Grandes Cap.,-0.1627,0.2659,0.0942,0.2762,-0.2277,0.1429,0.0528,0.5756,0.3265,0.0694,0.1137,0.156,0.1576,0.0876,0.22,0.016
FR0010149302,Carmignac Emergents A EUR Acc,Actions Marchés Emergents,-0.186,0.2473,0.4466,-0.1073,-0.1563,0.0951,0.0463,0.4796,0.2127,0.0235,0.1451,0.1742,0.1533,0.1213,0.13,0.015
FR0010396382,Mandarine Equity Income R,Actions Europe Rendement,-0.0926,0.2389,-0.0673,0.1644,-0.0467,0.1682,0.0751,0.6854,0.3203,0.2076,0.1036,0.1703,0.133,0.0793,0.5,0.023
FR0010505578,EdR SICAV - Euro Sustainable Equity A EUR,Actions Zone Euro Grandes Cap.,-0.1108,0.2472,0.0411,0.1924,-0.1548,0.1749,0.0361,0.7665,0.2871,0.1169,0.0729,0.1603,0.1442,0.0835,0.03,0.0195
FR0010636407,Arkéa Actions Euro P,Actions Zone Euro Grandes Cap.,-0.1444,0.2713,-0.0364,0.2388,-0.1109,0.2102,0.1135,0.7909,0.519,0.3063,0.2009,0.1834,0.157,0.0893,0.85,0.013
FR0010651224,BDL Convictions C,Actions Europe Flex Cap,-0.1505,0.2754,-0.0572,0.2159,-0.0693,0.1562,0.0105,0.8086,0.2798,0.1064,0.0652,0.2185,0.1698,0.1347,-0.13,0.02
FR0011261197,R-co Valor F EUR,Allocation EUR Flexible - International,-0.1347,0.2818,0.0635,0.1232,-0.0838,0.126,0.163,1.0381,0.4388,0.2284,0.2024,0.1408,0.1184,0.0699,1.69,0.018
FR0013373214,Arkéa Select Mégatendances P,Actions International Flex-Cap.,0.0,0.2979,0.1266,0.251,-0.1403,0.0325,0.0721,0.0,0.3448,0.0755,0.1257,0.1423,0.1316,0.0812,0.45,0.009
LU0048578792,Fidelity Funds - European Growth Fund A-DIST-EUR,Actions Europe Gdes Cap. Mixte,-0.0961,0.2376,-0.088,0.203,-0.1476,0.1529,0.1573,0.6435,0.2649,0.1808,0.2003,0.1609,0.1292,0.069,1.64,0.015
LU0069449576,Fidelity Funds - World Fund A-DIST-EUR,Actions International Gdes Cap. Mixte,-0.075,0.2972,0.1015,0.2306,-0.1627,0.1701,0.203,1.5544,0.5922,0.2905,0.2323,0.1527,0.1379,0.1018,1.52,0.015
LU0069450822,Fidelity Funds - America Fund A-DIST-EUR,"Actions Etats-Unis Gdes Cap. ""Value""",-0.0223,0.1315,-0.0464,0.3362,0.004,0.0797,0.1549,1.081,0.621,0.3041,0.1781,0.1595,0.1411,0.1516,0.78,0.015
LU0099574567,Fidelity Funds - Global Technology Fund A-DIST-EUR,Actions Secteur Technologies,0.0049,0.4652,0.3225,0.3152,-0.187,0.3927,0.247,5.037,1.3467,0.5288,0.2628,0.1732,0.1735,0.094,2.02,0.015
LU0104884860,Pictet-Water P EUR,Actions Secteur Eau,-0.0864,0.3449,0.0356,0.3958,-0.181,0.11,0.0971,1.273,0.4225,0.1367,0.1224,0.1666,0.1595,0.1226,0.52,0.024
LU0159052710,JPMorgan Funds - US Technology Fund A (acc) - EUR,Actions Secteur Technologies,0.087,0.4394,0.7102,0.2197,-0.4149,0.6003,0.3577,5.8491,1.5651,0.6291,0.3787,0.2672,0.2877,0.2159,1.36,0.015
LU0270904781,Pictet-Security P EUR,Actions International Flex-Cap.,-0.026,0.3374,0.1179,0.3092,-0.2937,0.1668,0.1996,1.3932,0.4384,0.1682,0.2108,0.1807,0.1883,0.1366,1.14,0.024
LU0503631714,Pictet - Global Environmental Opportunities P EUR,Actions Secteur Ecologie,-0.1317,0.4037,0.225,0.2597,-0.2076,0.1495,0.0895,1.4613,0.5283,0.1724,0.1316,0.1731,0.1825,0.103,0.53,0.024
LU0503932328,Janus Henderson Horizon Pan European Mid and Large Cap Fund A2 EUR,Actions Europe Gdes Cap. Mixte,-0.1596,0.2338,0.01,0.2194,-0.0834,0.1137,0.0837,0.8553,0.3945,0.1832,0.1483,0.1641,0.1428,0.0717,0.66,0.012
LU0719899097,Exane Funds 2 Exane Equity Select Europe Fund B,Actions Europe Gdes Cap. Mixte,-0.1224,0.2739,-0.0054,0.2405,-0.15,0.1487,0.0878,0.7617,0.3448,0.1239,0.149,0.1663,0.1404,0.0634,0.79,0.018
LU0880062913,JPMorgan Funds - Global Healthcare Fund A (acc) - EUR,Actions Secteur Santé,0.075,0.237,0.1297,0.2017,-0.0371,-0.0079,0.0402,0.7703,0.329,0.1343,0.053,0.1401,0.1311,0.1211,0.08,0.015
LU1261432659,Fidelity Funds - World Fund A-Acc-EUR,Actions International Gdes Cap. Mixte,-0.0753,0.2984,0.1016,0.2302,-0.1627,0.1702,0.2029,0.0,0.5919,0.29,0.2323,0.1527,0.138,0.1018,1.52,0.015
LU1670710075,M&G (Lux) Global Dividend Fund EUR A Acc,Actions International Rendement,-0.0868,0.2413,0.0366,0.2092,-0.0226,0.0961,0.2238,1.2892,0.6382,0.3313,0.2497,0.1691,0.1212,0.0395,4.25,0.0175